

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 00:35:15 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
   811  0076                     ??___lwdiv:	
   812                           ; 1 bytes @ 0x6
   813                           
   814  0076                     ___lcd_send_char@low:	
   815                           ; 1 bytes @ 0x6
   816                           
   817  0076                     LCD_set_cursor@temp:	
   818                           ; 1 bytes @ 0x6
   819                           
   820                           
   821                           ; 1 bytes @ 0x6
   822  0076                     	ds	1
   823  0077                     ___lcd_send_char@ascii:
   824  0077                     LCD_display_ctrl@display:	
   825                           ; 1 bytes @ 0x7
   826                           
   827  0077                     LCD_set_cursor@row:	
   828                           ; 1 bytes @ 0x7
   829                           
   830  0077                     ___lwdiv@quotient:	
   831                           ; 1 bytes @ 0x7
   832                           
   833                           
   834                           ; 2 bytes @ 0x7
   835  0077                     	ds	1
   836  0078                     ??_LCD_send_string:
   837  0078                     ??_LCD_display_clear:	
   838                           ; 1 bytes @ 0x8
   839                           
   840  0078                     LCD_display_ctrl@temp:	
   841                           ; 1 bytes @ 0x8
   842                           
   843                           
   844                           ; 1 bytes @ 0x8
   845  0078                     	ds	1
   846  0079                     ??_Draw_main_display_p1:
   847  0079                     LCD_display_clear@i:	
   848                           ; 1 bytes @ 0x9
   849                           
   850  0079                     ___lwdiv@counter:	
   851                           ; 1 bytes @ 0x9
   852                           
   853                           
   854                           ; 1 bytes @ 0x9
   855  0079                     	ds	1
   856  007A                     ??_Draw_settings_display:
   857                           
   858                           	psect	cstackBANK0
   859  004B                     __pcstackBANK0:	
   860                           ; 1 bytes @ 0xA
   861                           
   862  004B                     ?___lwmod:
   863  004B                     LCD_send_string@i:	
   864                           ; 2 bytes @ 0x0
   865                           
   866  004B                     ___lwmod@divisor:	
   867                           ; 1 bytes @ 0x0
   868                           
   869                           
   870                           ; 2 bytes @ 0x0
   871  004B                     	ds	1
   872  004C                     LCD_send_string@string:
   873                           
   874                           ; 1 bytes @ 0x1
   875  004C                     	ds	1
   876  004D                     ??_Draw_main_display_p2:
   877  004D                     ?_Draw_settings_display:	
   878                           ; 1 bytes @ 0x2
   879                           
   880  004D                     Draw_settings_display@ctr:	
   881                           ; 1 bytes @ 0x2
   882                           
   883  004D                     ___lwmod@dividend:	
   884                           ; 2 bytes @ 0x2
   885                           
   886                           
   887                           ; 2 bytes @ 0x2
   888  004D                     	ds	2
   889  004F                     ??___lwmod:
   890                           
   891                           ; 1 bytes @ 0x4
   892  004F                     	ds	1
   893  0050                     ___lwmod@counter:
   894                           
   895                           ; 1 bytes @ 0x5
   896  0050                     	ds	1
   897  0051                     ?_sprintf:
   898  0051                     sprintf@f:	
   899                           ; 2 bytes @ 0x6
   900                           
   901                           
   902                           ; 1 bytes @ 0x6
   903  0051                     	ds	5
   904  0056                     ??_sprintf:
   905                           
   906                           ; 1 bytes @ 0xB
   907  0056                     	ds	3
   908  0059                     sprintf@ap:
   909                           
   910                           ; 1 bytes @ 0xE
   911  0059                     	ds	1
   912  005A                     sprintf@flag:
   913                           
   914                           ; 1 bytes @ 0xF
   915  005A                     	ds	1
   916  005B                     sprintf@prec:
   917                           
   918                           ; 1 bytes @ 0x10
   919  005B                     	ds	1
   920  005C                     sprintf@val:
   921                           
   922                           ; 2 bytes @ 0x11
   923  005C                     	ds	2
   924  005E                     sprintf@sp:
   925                           
   926                           ; 1 bytes @ 0x13
   927  005E                     	ds	1
   928  005F                     sprintf@c:
   929                           
   930                           ; 1 bytes @ 0x14
   931  005F                     	ds	1
   932  0060                     ??_set_temp:
   933                           
   934                           ; 1 bytes @ 0x15
   935  0060                     	ds	5
   936  0065                     set_temp@temp_integer:
   937                           
   938                           ; 1 bytes @ 0x1A
   939  0065                     	ds	1
   940  0066                     set_temp@temp_decimal:
   941                           
   942                           ; 1 bytes @ 0x1B
   943  0066                     	ds	1
   944  0067                     ??_main:
   945                           
   946                           ; 1 bytes @ 0x1C
   947  0067                     	ds	2
   948  0069                     main@lastCLK:
   949                           
   950                           ; 1 bytes @ 0x1E
   951  0069                     	ds	1
   952  006A                     main@currentCLK:
   953                           
   954                           ; 1 bytes @ 0x1F
   955  006A                     	ds	1
   956                           
   957                           	psect	maintext
   958  010C                     __pmaintext:	
   959 ;;
   960 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   961 ;;
   962 ;; *************** function _main *****************
   963 ;; Defined at:
   964 ;;		line 395 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  currentCLK      1   31[BANK0 ] unsigned char 
   969 ;;  lastCLK         1   30[BANK0 ] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : B00/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   979 ;;      Params:         0       0       0       0
   980 ;;      Locals:         0       2       0       0
   981 ;;      Temps:          0       2       0       0
   982 ;;      Totals:         0       4       0       0
   983 ;;Total ram usage:        4 bytes
   984 ;; Hardware stack levels required when called:    6
   985 ;; This function calls:
   986 ;;		_Draw_main_display_p1
   987 ;;		_Draw_main_display_p2
   988 ;;		_Draw_settings_display
   989 ;;		_LCD_Init
   990 ;;		_LCD_display_clear
   991 ;;		_LCD_display_ctrl
   992 ;;		_set_date
   993 ;;		_set_humi
   994 ;;		_set_temp
   995 ;;		_set_time
   996 ;; This function is called by:
   997 ;;		Startup code after reset
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _main
  1003  010C                     _main:
  1004  010C                     l2185:	
  1005                           ;incstack = 0
  1006                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1007                           
  1008                           
  1009                           ;main.c: 397:     ANSEL = 0x00;
  1010  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1011  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1012  010E  0191               	clrf	17	;volatile
  1013  010F                     l2187:
  1014                           
  1015                           ;main.c: 398:     CMCON0 = 0x07;
  1016  010F  3007               	movlw	7
  1017  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0112  0099               	movwf	25	;volatile
  1020  0113                     l2189:
  1021                           
  1022                           ;main.c: 400:     TRISA = 0x04;
  1023  0113  3004               	movlw	4
  1024  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1025  0115  1303               	bcf	3,6	;RP1=0, select bank1
  1026  0116  0085               	movwf	5	;volatile
  1027                           
  1028                           ;main.c: 401:     PORTA = 0x00;
  1029  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0119  0185               	clrf	5	;volatile
  1032  011A                     l2191:
  1033                           
  1034                           ;main.c: 403:     TRISC = 0x30;
  1035  011A  3030               	movlw	48
  1036  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1037  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1038  011D  0087               	movwf	7	;volatile
  1039  011E                     l2193:
  1040                           
  1041                           ;main.c: 404:     PORTC = 0x00;
  1042  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1043  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0120  0187               	clrf	7	;volatile
  1045  0121                     l2195:
  1046                           
