

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:30:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
   808  0072                     	ds	1
   809  0073                     ??___lcd_cmd:
   810  0073                     ??___lcd_send_char:	
   811                           ; 1 bytes @ 0x3
   812                           
   813  0073                     ___lcd_cmd@cmd:	
   814                           ; 1 bytes @ 0x3
   815                           
   816                           
   817                           ; 1 bytes @ 0x3
   818  0073                     	ds	1
   819  0074                     ?_LCD_display_ctrl:
   820  0074                     ?_LCD_set_cursor:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0074                     ??_LCD_Init:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0074                     LCD_display_ctrl@cursor:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0074                     LCD_set_cursor@column:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0074                     ___lwdiv@dividend:	
   833                           ; 1 bytes @ 0x4
   834                           
   835                           
   836                           ; 2 bytes @ 0x4
   837  0074                     	ds	1
   838  0075                     ??_LCD_set_cursor:
   839  0075                     ___lcd_send_char@high:	
   840                           ; 1 bytes @ 0x5
   841                           
   842  0075                     LCD_display_ctrl@blink:	
   843                           ; 1 bytes @ 0x5
   844                           
   845                           
   846                           ; 1 bytes @ 0x5
   847  0075                     	ds	1
   848  0076                     ??_LCD_display_ctrl:
   849  0076                     ??___lwdiv:	
   850                           ; 1 bytes @ 0x6
   851                           
   852  0076                     ___lcd_send_char@low:	
   853                           ; 1 bytes @ 0x6
   854                           
   855  0076                     LCD_set_cursor@temp:	
   856                           ; 1 bytes @ 0x6
   857                           
   858                           
   859                           ; 1 bytes @ 0x6
   860  0076                     	ds	1
   861  0077                     ___lcd_send_char@ascii:
   862  0077                     LCD_display_ctrl@display:	
   863                           ; 1 bytes @ 0x7
   864                           
   865  0077                     LCD_set_cursor@row:	
   866                           ; 1 bytes @ 0x7
   867                           
   868  0077                     ___lwdiv@quotient:	
   869                           ; 1 bytes @ 0x7
   870                           
   871                           
   872                           ; 2 bytes @ 0x7
   873  0077                     	ds	1
   874  0078                     ??_LCD_send_string:
   875  0078                     ??_LCD_display_clear:	
   876                           ; 1 bytes @ 0x8
   877                           
   878  0078                     LCD_display_ctrl@temp:	
   879                           ; 1 bytes @ 0x8
   880                           
   881                           
   882                           ; 1 bytes @ 0x8
   883  0078                     	ds	1
   884  0079                     LCD_send_string@i:
   885  0079                     LCD_display_clear@i:	
   886                           ; 1 bytes @ 0x9
   887                           
   888  0079                     ___lwdiv@counter:	
   889                           ; 1 bytes @ 0x9
   890                           
   891                           
   892                           ; 1 bytes @ 0x9
   893  0079                     	ds	1
   894  007A                     ??___lwmod:
   895  007A                     LCD_send_string@string:	
   896                           ; 1 bytes @ 0xA
   897                           
   898                           
   899                           ; 1 bytes @ 0xA
   900  007A                     	ds	1
   901  007B                     ??_Draw_main_display_p1:
   902  007B                     ??_Draw_main_display_p2:	
   903                           ; 1 bytes @ 0xB
   904                           
   905  007B                     ??_Draw_settings_display:	
   906                           ; 1 bytes @ 0xB
   907                           
   908  007B                     ___lwmod@counter:	
   909                           ; 1 bytes @ 0xB
   910                           
   911                           
   912                           ; 1 bytes @ 0xB
   913  007B                     	ds	1
   914                           
   915                           	psect	cstackBANK0
   916  0049                     __pcstackBANK0:
   917  0049                     ?_Draw_settings_display:
   918  0049                     ?___lwmod:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0049                     Draw_settings_display@ctr:	
   922                           ; 2 bytes @ 0x0
   923                           
   924  0049                     ___lwmod@divisor:	
   925                           ; 2 bytes @ 0x0
   926                           
   927                           
   928                           ; 2 bytes @ 0x0
   929  0049                     	ds	2
   930  004B                     ___lwmod@dividend:
   931                           
   932                           ; 2 bytes @ 0x2
   933  004B                     	ds	2
   934  004D                     ?_sprintf:
   935  004D                     sprintf@sp:	
   936                           ; 2 bytes @ 0x4
   937                           
   938                           
   939                           ; 2 bytes @ 0x4
   940  004D                     	ds	2
   941  004F                     sprintf@f:
   942                           
   943                           ; 1 bytes @ 0x6
   944  004F                     	ds	7
   945  0056                     ??_sprintf:
   946                           
   947                           ; 1 bytes @ 0xD
   948  0056                     	ds	3
   949  0059                     sprintf@flag:
   950                           
   951                           ; 1 bytes @ 0x10
   952  0059                     	ds	1
   953  005A                     sprintf@prec:
   954                           
   955                           ; 1 bytes @ 0x11
   956  005A                     	ds	1
   957  005B                     sprintf@ap:
   958                           
   959                           ; 1 bytes @ 0x12
   960  005B                     	ds	1
   961  005C                     sprintf@cp:
   962                           
   963                           ; 2 bytes @ 0x13
   964  005C                     	ds	2
   965  005E                     sprintf@val:
   966                           
   967                           ; 2 bytes @ 0x15
   968  005E                     	ds	2
   969  0060                     sprintf@c:
   970                           
   971                           ; 1 bytes @ 0x17
   972  0060                     	ds	1
   973  0061                     ??_set_temp:
   974  0061                     ??_set_humi:	
   975                           ; 1 bytes @ 0x18
   976                           
   977  0061                     ??_set_time:	
   978                           ; 1 bytes @ 0x18
   979                           
   980                           
   981                           ; 1 bytes @ 0x18
   982  0061                     	ds	7
   983  0068                     set_time@am_pm:
   984                           
   985                           ; 1 bytes @ 0x1F
   986  0068                     	ds	1
   987  0069                     ??_main:
   988                           
   989                           ; 1 bytes @ 0x20
   990  0069                     	ds	2
   991  006B                     main@lastCLK:
   992                           
   993                           ; 1 bytes @ 0x22
   994  006B                     	ds	1
   995  006C                     main@currentCLK:
   996                           
   997                           ; 1 bytes @ 0x23
   998  006C                     	ds	1
   999                           
  1000                           	psect	maintext
  1001  02C1                     __pmaintext:	
  1002 ;;
  1003 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1004 ;;
  1005 ;; *************** function _main *****************
  1006 ;; Defined at:
  1007 ;;		line 510 in file "main.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  currentCLK      1   35[BANK0 ] unsigned char 
  1012 ;;  lastCLK         1   34[BANK0 ] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : B00/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1022 ;;      Params:         0       0       0       0
  1023 ;;      Locals:         0       2       0       0
  1024 ;;      Temps:          0       2       0       0
  1025 ;;      Totals:         0       4       0       0
  1026 ;;Total ram usage:        4 bytes
  1027 ;; Hardware stack levels required when called:    6
  1028 ;; This function calls:
  1029 ;;		_Draw_main_display_p1
  1030 ;;		_Draw_main_display_p2
  1031 ;;		_Draw_settings_display
  1032 ;;		_LCD_Init
  1033 ;;		_LCD_display_clear
  1034 ;;		_LCD_display_ctrl
  1035 ;;		_set_date
  1036 ;;		_set_humi
  1037 ;;		_set_temp
  1038 ;;		_set_time
  1039 ;; This function is called by:
  1040 ;;		Startup code after reset
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _main
  1046  02C1                     _main:
  1047  02C1                     l2012:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1050                           
  1051                           
  1052                           ;main.c: 512:     ANSEL = 0x00;
