

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:54:51 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
   812                           ; 1 bytes @ 0x4
   813                           
   814  0074                     ??_LCD_Init:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0074                     LCD_display_ctrl@cursor:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     LCD_set_cursor@column:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0074                     ___lwdiv@dividend:	
   824                           ; 1 bytes @ 0x4
   825                           
   826                           
   827                           ; 2 bytes @ 0x4
   828  0074                     	ds	1
   829  0075                     ??_LCD_set_cursor:
   830  0075                     ___lcd_send_char@high:	
   831                           ; 1 bytes @ 0x5
   832                           
   833  0075                     LCD_display_ctrl@blink:	
   834                           ; 1 bytes @ 0x5
   835                           
   836                           
   837                           ; 1 bytes @ 0x5
   838  0075                     	ds	1
   839  0076                     ??_LCD_display_ctrl:
   840  0076                     ??___lwdiv:	
   841                           ; 1 bytes @ 0x6
   842                           
   843  0076                     ___lcd_send_char@low:	
   844                           ; 1 bytes @ 0x6
   845                           
   846  0076                     LCD_set_cursor@temp:	
   847                           ; 1 bytes @ 0x6
   848                           
   849                           
   850                           ; 1 bytes @ 0x6
   851  0076                     	ds	1
   852  0077                     ___lcd_send_char@ascii:
   853  0077                     LCD_display_ctrl@display:	
   854                           ; 1 bytes @ 0x7
   855                           
   856  0077                     LCD_set_cursor@row:	
   857                           ; 1 bytes @ 0x7
   858                           
   859  0077                     ___lwdiv@quotient:	
   860                           ; 1 bytes @ 0x7
   861                           
   862                           
   863                           ; 2 bytes @ 0x7
   864  0077                     	ds	1
   865  0078                     ??_LCD_send_string:
   866  0078                     ??_LCD_display_clear:	
   867                           ; 1 bytes @ 0x8
   868                           
   869  0078                     LCD_display_ctrl@temp:	
   870                           ; 1 bytes @ 0x8
   871                           
   872                           
   873                           ; 1 bytes @ 0x8
   874  0078                     	ds	1
   875  0079                     LCD_send_string@i:
   876  0079                     LCD_display_clear@i:	
   877                           ; 1 bytes @ 0x9
   878                           
   879  0079                     ___lwdiv@counter:	
   880                           ; 1 bytes @ 0x9
   881                           
   882                           
   883                           ; 1 bytes @ 0x9
   884  0079                     	ds	1
   885  007A                     ??___lwmod:
   886  007A                     LCD_send_string@string:	
   887                           ; 1 bytes @ 0xA
   888                           
   889                           
   890                           ; 1 bytes @ 0xA
   891  007A                     	ds	1
   892  007B                     ??_Draw_main_display_p1:
   893  007B                     ??_Draw_main_display_p2:	
   894                           ; 1 bytes @ 0xB
   895                           
   896  007B                     ??_Draw_settings_display:	
   897                           ; 1 bytes @ 0xB
   898                           
   899  007B                     ___lwmod@counter:	
   900                           ; 1 bytes @ 0xB
   901                           
   902                           
   903                           ; 1 bytes @ 0xB
   904  007B                     	ds	1
   905                           
   906                           	psect	cstackBANK0
   907  0046                     __pcstackBANK0:
   908  0046                     ?_Draw_settings_display:
   909  0046                     ?___lwmod:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0046                     Draw_settings_display@ctr:	
   913                           ; 2 bytes @ 0x0
   914                           
   915  0046                     ___lwmod@divisor:	
   916                           ; 2 bytes @ 0x0
   917                           
   918                           
   919                           ; 2 bytes @ 0x0
   920  0046                     	ds	2
   921  0048                     ___lwmod@dividend:
   922                           
   923                           ; 2 bytes @ 0x2
   924  0048                     	ds	2
   925  004A                     ?_sprintf:
   926  004A                     sprintf@f:	
   927                           ; 2 bytes @ 0x4
   928                           
   929                           
   930                           ; 1 bytes @ 0x4
   931  004A                     	ds	9
   932  0053                     ??_sprintf:
   933                           
   934                           ; 1 bytes @ 0xD
   935  0053                     	ds	3
   936  0056                     sprintf@flag:
   937                           
   938                           ; 1 bytes @ 0x10
   939  0056                     	ds	1
   940  0057                     sprintf@prec:
   941                           
   942                           ; 1 bytes @ 0x11
   943  0057                     	ds	1
   944  0058                     sprintf@ap:
   945                           
   946                           ; 1 bytes @ 0x12
   947  0058                     	ds	1
   948  0059                     sprintf@cp:
   949                           
   950                           ; 2 bytes @ 0x13
   951  0059                     	ds	2
   952  005B                     sprintf@val:
   953                           
   954                           ; 2 bytes @ 0x15
   955  005B                     	ds	2
   956  005D                     sprintf@sp:
   957                           
   958                           ; 1 bytes @ 0x17
   959  005D                     	ds	1
   960  005E                     sprintf@c:
   961                           
   962                           ; 1 bytes @ 0x18
   963  005E                     	ds	1
   964  005F                     ??_set_temp:
   965  005F                     ??_set_humi:	
   966                           ; 1 bytes @ 0x19
   967                           
   968  005F                     ??_set_time:	
   969                           ; 1 bytes @ 0x19
   970                           
   971                           
   972                           ; 1 bytes @ 0x19
   973  005F                     	ds	5
   974  0064                     _set_time$182:
   975                           
   976                           ; 1 bytes @ 0x1E
   977  0064                     	ds	1
   978  0065                     _set_time$183:
   979                           
   980                           ; 1 bytes @ 0x1F
   981  0065                     	ds	1
   982  0066                     _set_time$191:
   983                           
   984                           ; 1 bytes @ 0x20
   985  0066                     	ds	1
   986  0067                     _set_time$192:
   987                           
   988                           ; 1 bytes @ 0x21
   989  0067                     	ds	1
   990  0068                     ??_main:
   991                           
   992                           ; 1 bytes @ 0x22
   993  0068                     	ds	2
   994  006A                     main@lastCLK:
   995                           
   996                           ; 1 bytes @ 0x24
   997  006A                     	ds	1
   998  006B                     main@currentCLK:
   999                           
  1000                           ; 1 bytes @ 0x25
  1001  006B                     	ds	1
  1002                           
  1003                           	psect	maintext
  1004  0276                     __pmaintext:	
  1005 ;;
  1006 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1007 ;;
  1008 ;; *************** function _main *****************
  1009 ;; Defined at:
  1010 ;;		line 488 in file "main.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  currentCLK      1   37[BANK0 ] unsigned char 
  1015 ;;  lastCLK         1   36[BANK0 ] unsigned char 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : B00/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1025 ;;      Params:         0       0       0       0
  1026 ;;      Locals:         0       2       0       0
  1027 ;;      Temps:          0       2       0       0
  1028 ;;      Totals:         0       4       0       0
  1029 ;;Total ram usage:        4 bytes
  1030 ;; Hardware stack levels required when called:    6
  1031 ;; This function calls:
  1032 ;;		_Draw_main_display_p1
  1033 ;;		_Draw_main_display_p2
  1034 ;;		_Draw_settings_display
  1035 ;;		_LCD_Init
  1036 ;;		_LCD_display_clear
  1037 ;;		_LCD_display_ctrl
  1038 ;;		_set_date
  1039 ;;		_set_humi
  1040 ;;		_set_temp
  1041 ;;		_set_time
  1042 ;; This function is called by:
  1043 ;;		Startup code after reset
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _main
  1049  0276                     _main:
  1050  0276                     l2003:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
